id,name,description,category,price,stock,available,created_at
PROD-162,Sonda de silicón 22 fr.,"Sonda Foley de dos vías, calibre 22 French, fabricada en 100% silicón, utilizada para un drenaje urinario de alto flujo, especialmente post-quirúrgico.",Consumible,0.00,0,true,
PROD-163,Sonda de silicón tres vías 18 fr.,"Sonda Foley de tres vías, calibre 18 French, fabricada en silicón. Permite el drenaje urinario, la inflación del balón y la irrigación continua de la vejiga.",Consumible,0.00,0,true,
PROD-164,Sonda de silicón tres vías 20 fr.,"Sonda Foley de tres vías, calibre 20 French, fabricada en silicón, utilizada para la irrigación vesical continua en casos de hematuria moderada o después de una RTUP.",Consumible,0.00,0,true,
PROD-165,Sonda de silicón tres vías 22 fr.,"Sonda Foley de tres vías, calibre 22 French, fabricada en silicón, ideal para la irrigación vesical de alto flujo en casos de sangrado significativo.",Consumible,0.00,0,true,
PROD-166,Sonic (Consola),"Consola o generador de energía ultrasónica que alimenta piezas de mano para corte y coagulación precisa de tejidos, minimizando el daño térmico lateral.",Equipo,0.00,0,true,
PROD-167,Suturas (a petición),"Material de sutura quirúrgica, disponible en diversos materiales (absorbibles, no absorbibles), calibres y tipos de aguja, proporcionado según los requerimientos específicos del cirujano.",Consumible,0.00,0,true,
PROD-168,Tanque de co2,"Cilindro de gas de dióxido de carbono (CO2) de grado médico, utilizado con un insuflador para crear y mantener el neumoperitoneo durante la cirugía laparoscópica.",Equipo,0.00,0,true,
PROD-169,Tijera,"Instrumento quirúrgico laparoscópico con hojas afiladas para la sección precisa de tejidos, suturas o estructuras durante la cirugía.",Instrumental,0.00,0,true,
PROD-170,Tijeras metzenbaum marca Reynolds,"Tijeras de disección fina y delicada con puntas romas y curvadas, diseñadas para la disección de tejidos blandos y planos quirúrgicos con mínimo trauma.",Instrumental,0.00,0,true,
PROD-171,Tira miomas,"Instrumento largo y robusto con una punta en forma de sacacorchos, utilizado para la extracción de miomas uterinos a través de una incisión abdominal o laparoscópica.",Instrumental,0.00,0,true,
PROD-172,Torre de endoscopia EXERA II CLV-180,"Sistema de endoscopia de Olympus que incluye una fuente de luz de Xenón (CLV-180) y un procesador de video (CV-180), ofreciendo iluminación brillante y capacidades de imagen avanzadas como NBI (Narrow Band Imaging).",Equipo,0.00,0,true,
PROD-173,Torre de Endo urología,"Conjunto de equipos configurado específicamente para procedimientos urológicos endoscópicos, que incluye fuente de luz, procesador de video, monitor y, a menudo, una bomba de irrigación.",Equipo,0.00,0,true,
PROD-174,Torre de laparoscopia 1588 Stryker,"Sistema de visualización avanzado de Stryker, que incluye la cámara 1588 AIM, una fuente de luz L10/L11 y un monitor 4K, proporcionando una calidad de imagen excepcional y fluorescencia.",Equipo,0.00,0,true,
PROD-175,Torre de laparoscopia 1688 Stryker,"Sistema de visualización avanzado de Stryker, que incluye la cámara1688 AIM 4K, una fuente de luz L10/L11 y un monitor 4K, proporcionando una calidad de imagen excepcional y fluorescencia.",Equipo,0.00,0,true,
PROD-176,Torre esclava,"Monitor secundario, montado en un pedestal con ruedas, que se conecta a la torre principal para replicar la imagen quirúrgica, permitiendo que el ayudante u otro personal del quirófano tenga la misma visualización que el cirujano.",Equipo,0.00,0,true,
PROD-177,Trampa de secreciones,Recipiente estéril diseñado para recolectar muestras de esputo o secreciones bronquiales obtenidas durante la succión o broncoscopia para su posterior análisis.,Consumible,0.00,0,true,
PROD-178,Transductor trans perineal,"Sonda de ultrasonido diseñada para ser utilizada en la región perineal, comúnmente para guiar la colocación de agujas de biopsia de próstata.",Accesorio,0.00,0,true,
PROD-179,Transductor transrectal,"Sonda de ultrasonido de alta frecuencia diseñada para ser introducida en el recto, proporcionando imágenes detalladas de la próstata y las estructuras circundantes.",Accesorio,0.00,0,true,
PROD-180,Trocar bariátrico de 5,"Cánula y punzón de 5 mm de diámetro y longitud extendida, diseñados para acceder a la cavidad abdominal en pacientes con un panículo adiposo grueso.",Instrumental,0.00,0,true,
PROD-181,Trocar bariátrico de 12,"Cánula y punzón de 12 mm de diámetro y longitud extendida, para la introducción de instrumentos más grandes o engrapadoras en cirugía bariátrica.",Instrumental,0.00,0,true,
PROD-182,Trocar de 12 mm con punzón,"Cánula de 12 mm de diámetro con su punzón correspondiente (óptico, cortante o romo) para crear un puerto de acceso para instrumentos laparoscópicos grandes.",Instrumental,0.00,0,true,
PROD-183,Trocar hasson,"Cánula roma con un sistema de fijación mediante suturas, utilizada para la técnica de acceso abierto en laparoscopia, considerada la más segura para evitar lesiones viscerales.",Instrumental,0.00,0,true,
PROD-184,Tubos de ensaye,"Tubos de vidrio o plástico, estériles, utilizados en el quirófano o laboratorio para la recolección y transporte de muestras biológicas como orina o tejido.",Consumible,0.00,0,true,
PROD-185,Ultrasonido sono escape con trasductor convexo y plano de guía,"Equipo de ultrasonido portátil marca SonoScape, equipado con un transductor convexo (para abdomen) y un transductor lineal (para estructuras superficiales), junto con una guía para biopsias.",Equipo,0.00,0,true,
PROD-186,Ureteroscopio flexible,"Ureteroscopio flexible de un solo uso que se conecta a una consola de video portátil, eliminando la necesidad de reprocesamiento y el riesgo de contaminación cruzada.",Endoscopio,0.00,0,true,
PROD-187,Ureteroscopio desechable (compatible con consola),Endoscopio reutilizable de fibra óptica o digital con una punta flexible que puede navegar por todo el sistema colector renal para diagnosticar y tratar cálculos o tumores.,Endoscopio,0.00,0,true,
PROD-188,Ureteroscopio rígido,"Endoscopio metálico, delgado y largo, que no se flexiona. Se utiliza para examinar y tratar afecciones en la parte baja y media del uréter.",Endoscopio,0.00,0,true,
PROD-189,Ureteroscopio semirrígido,"Endoscopio metálico más delgado y largo que el rígido, con una ligera flexibilidad que facilita la navegación en el uréter.",Endoscopio,0.00,0,true,
PROD-190,Uretrotomo,"Instrumento endoscópico que contiene un canal de trabajo para introducir una cuchilla fría o una fibra láser, utilizado para realizar una incisión precisa en una estenosis uretral.",Instrumental,0.00,0,true,
PROD-191,USB,Dispositivo de almacenamiento de memoria flash (USB) utilizado para grabar imágenes fijas o videos cortos de los procedimientos quirúrgicos desde el procesador de video.,Accesorio,0.00,0,true,
PROD-192,Varilla de Grano,Sonda metálica sólida que se introduce a través del litotriptor neumático para transmitir la energía de los pulsos y fragmentar los cálculos por contacto directo.,Instrumental,0.00,0,true,
PROD-193,Varillas de litoclast,"Sondas metálicas de diferentes calibres compatibles con el sistema de litotricia balística Swiss LithoClast®, para la fragmentación de cálculos.",Instrumental,0.00,0,true,
PROD-194,Venda cohesive flexible coban,"Venda elástica que se adhiere a sí misma pero no a la piel ni al vello, utilizada para asegurar apósitos, proporcionar compresión ligera o fijar dispositivos.",Consumible,0.00,0,true,
